"PropagatorCount","GraphIndex","TopologyName","RegionType","ZeroVars","RemainingVars","ObstructionRecordQ","HiddenRegionQ","HiddenRegionCount","ValidObstructionTrialCount","CandidateGeneratorCount","GeneratorCount","GeneratorSetFactorCount","SearchMethod","CancellationFactorCount","CancellationFactorClassCounts","AllCancellationFactorsBinomialQ","PolynomialCancellationFactorQ","SLSectorFactorCount","SLSectorFactorClassCounts","SLSectorAllBinomialQ","SLSectorPolynomialFactorQ","AcceptedScalingQ","ScalingVector","AcceptedScalingCount","UniqueAcceptedScalingQ","ScalingStatus","HRFoundWithScalingQ"
"7","1","G_s•","Interior","{}","{x0, x1, x2, x3, x4, x5, x6}","True","False","0","1","1","1","2","GeneratorVanishingIdealQuotient","3","<|""polynomial-3-term"" -> 1, ""binomial"" -> 1, ""polynomial-4-term"" -> 1|>","False","True","2","<|""binomial"" -> 1, ""polynomial-4-term"" -> 1|>","False","True","False","Missing[""NoCoordinateUniformCoverageScalingFoundUpTo"", 5]","0","False","No scaling vector exists under LP constraints (uniform F_SL, W_SL<W_HR, variable coverage) within the searched nullspace box","False"
"7","2","G_t•","Interior","{}","{x0, x1, x2, x3, x4, x5, x6}","True","False","0","2","2","1","2","GeneratorVanishingIdealQuotient","3","<|""binomial"" -> 2, ""polynomial-3-term"" -> 1|>","False","True","2","<|""binomial"" -> 2|>","True","False","True","{-2, -1, -2, -2, -2, -1, -2}","103","False","Scaling vector determined","True"
"7","3","G_u•","Interior","{}","{x0, x1, x2, x3, x4, x5, x6}","True","False","0","1","1","1","2","GeneratorVanishingIdealQuotient","3","<|""binomial"" -> 1, ""polynomial-3-term"" -> 1, ""polynomial-4-term"" -> 1|>","False","True","2","<|""binomial"" -> 1, ""polynomial-4-term"" -> 1|>","False","True","False","Missing[""NoCoordinateUniformCoverageScalingFoundUpTo"", 5]","0","False","No scaling vector exists under LP constraints (uniform F_SL, W_SL<W_HR, variable coverage) within the searched nullspace box","False"
"7","4","G_•s","Interior","{}","{x0, x1, x2, x3, x4, x5, x6}","True","False","0","1","1","1","2","GeneratorVanishingIdealQuotient","4","<|""polynomial-3-term"" -> 1, ""polynomial-6-term"" -> 1, ""polynomial-5-term"" -> 1, ""binomial"" -> 1|>","False","True","2","<|""polynomial-3-term"" -> 1, ""binomial"" -> 1|>","False","True","False","Missing[""NoCoordinateUniformCoverageScalingFoundUpTo"", 5]","0","False","No scaling vector exists under LP constraints (uniform F_SL, W_SL<W_HR, variable coverage) within the searched nullspace box","False"
"7","5","G_•t","Interior","{}","{x0, x1, x2, x3, x4, x5, x6}","True","False","0","1","1","1","2","GeneratorVanishingIdealQuotient","3","<|""binomial"" -> 2, ""polynomial-5-term"" -> 1|>","False","True","2","<|""binomial"" -> 2|>","True","False","True","{-2, -1, -2, -2, -2, -1, 0}","108","False","Scaling vector determined","True"
"7","6","G_•u","Interior","{}","{x0, x1, x2, x3, x4, x5, x6}","True","False","0","1","1","1","2","GeneratorVanishingIdealQuotient","4","<|""polynomial-6-term"" -> 1, ""polynomial-3-term"" -> 1, ""polynomial-5-term"" -> 1, ""binomial"" -> 1|>","False","True","2","<|""polynomial-6-term"" -> 1, ""binomial"" -> 1|>","False","True","False","Missing[""NoCoordinateUniformCoverageScalingFoundUpTo"", 5]","0","False","No scaling vector exists under LP constraints (uniform F_SL, W_SL<W_HR, variable coverage) within the searched nullspace box","False"
"7","1","G_s•","Boundary","{x6}","{x0, x1, x2, x3, x4, x5}","True","False","0","2","2","1","2","GeneratorVanishingIdealQuotient","3","<|""binomial"" -> 2, ""polynomial-3-term"" -> 1|>","False","True","2","<|""binomial"" -> 2|>","True","False","True","{-2, -1, -2, -2, -2, -1}","99","False","Scaling vector determined","True"
"7","2","G_t•","Boundary","{x6}","{x0, x1, x2, x3, x4, x5}","True","False","0","2","2","1","2","GeneratorVanishingIdealQuotient","3","<|""binomial"" -> 2, ""polynomial-3-term"" -> 1|>","False","True","2","<|""binomial"" -> 2|>","True","False","True","{-2, -1, -2, -2, -2, -1}","99","False","Scaling vector determined","True"
"7","3","G_u•","Boundary","{x6}","{x0, x1, x2, x3, x4, x5}","True","False","0","2","2","1","2","GeneratorVanishingIdealQuotient","3","<|""binomial"" -> 2, ""polynomial-3-term"" -> 1|>","False","True","2","<|""binomial"" -> 2|>","True","False","True","{-2, -1, -2, -2, -2, -1}","99","False","Scaling vector determined","True"
"7","4","G_•s","Boundary","{x6}","{x0, x1, x2, x3, x4, x5}","True","False","0","2","2","1","2","GeneratorVanishingIdealQuotient","3","<|""binomial"" -> 2, ""polynomial-3-term"" -> 1|>","False","True","2","<|""binomial"" -> 2|>","True","False","True","{-2, -1, -2, -2, -2, -1}","99","False","Scaling vector determined","True"
"7","5","G_•t","Boundary","{x6}","{x0, x1, x2, x3, x4, x5}","True","False","0","2","2","1","2","GeneratorVanishingIdealQuotient","3","<|""binomial"" -> 2, ""polynomial-3-term"" -> 1|>","False","True","2","<|""binomial"" -> 2|>","True","False","True","{-2, -1, -2, -2, -2, -1}","99","False","Scaling vector determined","True"
